2017-02-01	4	-7	晴	2级
2017-02-02	5	-5	晴	微风
2017-02-03	7	-3	多云	1级
2017-02-04	8	-1	多云	1级
2017-02-05	9	-4	晴	2级
2017-02-06	5	-5	多云	2级
2017-02-07	2	-4	小雪	1级
2017-02-08	4	-7	晴	3级
2017-02-09	3	-5	晴	3级
2017-02-10	4	-6	晴	2级
2017-02-11	7	-5	晴	1级
2017-02-12	10	-3	晴	1级
2017-02-13	11	-4	晴	2级
2017-02-14	7	-3	多云	1级
2017-02-15	8	1	多云	1级
2017-02-16	10	-3	多云	2级
2017-02-17	6	-4	晴	2级
2017-02-18	8	-1	晴	2级
2017-02-19	15	-2	多云	4级
2017-02-20	6	-2	多云	2级
2017-02-21	1	-3	小雪	2级
2017-02-22	6	-3	晴	4级
2017-02-23	8	-4	晴	2级
2017-02-24	11	-2	晴	2级
2017-02-25	13	0	多云	3级
2017-02-26	13	-2	晴	2级
2017-02-27	14	2	晴	1级
2017-02-28	15	2	多云	1级
2016-07-01	32	21	晴~多云	3-4级
2016-07-02	33	21	晴~多云	3-4级
2016-07-03	31	23	雷阵雨~阴	3-4级
2016-07-04	30	20	霾~多云	3-4级
2016-07-05	32	22	多云~霾	3-4级
2016-07-06	32	22	晴~霾	3-4级
2016-07-07	33	23	晴~霾	3-4级
2016-07-08	32	24	多云~霾	3-4级
2016-07-09	34	25	多云~霾	3-4级
2016-07-10	36	26	多云~霾	3-4级
2016-07-11	36	24	多云~雷阵雨	3-4级
2016-07-12	28	23	阵雨~晴	3-4级
2016-07-13	35	23	晴~多云	3-4级
2016-07-14	31	22	阵雨	3-4级
2016-07-15	28	21	阵雨转多云	3-4级
2016-07-16	28	22	阵雨转多云	3-4级
2016-07-17	32	23	多云转晴	3-4级
2016-07-18	31	24	多云转阴	3-4级
2016-07-19	26	22	中到大雨	3-4级
2016-07-20	23	21	暴雨	3-4级
2016-07-21	28	23	阵雨	3-4级
2016-07-22	31	25	多云	3-4级
2016-07-23	33	26	雷阵雨	3-4级
2016-07-24	33	24	雷阵雨	3-4级
2016-07-25	29	23	阵雨	3-4级
2016-07-26	33	24	晴	3-4级
2016-07-27	34	25	多云	3-4级
2016-07-28	33	23	雷阵雨	3-4级
2016-07-29	32	25	多云	3-4级
